avocado list 
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_6.kvm.cpu_model_amd.Opteron_G4.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_6.kvm.cpu_model_amd.Opteron_G5.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.486.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.core2duo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.kvm32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.kvm64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.qemu32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.coreduo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.pentium.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.pentium2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.pentium3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.n270.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Conroe.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Penryn.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Nehalem.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Westmere.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.SandyBridge.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Haswell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Haswell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Broadwell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_intel.Broadwell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.qemu64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.phenom.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.athlon.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.Opteron_G1.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.Opteron_G2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.Opteron_G3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.Opteron_G4.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_6.kvm.cpu_model_amd.Opteron_G5.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.486.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.core2duo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.kvm32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.kvm64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.qemu32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.coreduo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.pentium.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.pentium2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.pentium3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.n270.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Conroe.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Penryn.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Nehalem.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Westmere.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.SandyBridge.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Haswell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Haswell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Broadwell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_intel.Broadwell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.qemu64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.phenom.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.athlon.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.Opteron_G1.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.Opteron_G2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.Opteron_G3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.Opteron_G4.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_1_7.kvm.cpu_model_amd.Opteron_G5.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.486.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.core2duo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.kvm32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.kvm64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.qemu32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.coreduo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.pentium.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.pentium2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.pentium3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.n270.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Conroe.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Penryn.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Nehalem.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Westmere.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.SandyBridge.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Haswell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Haswell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Broadwell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_intel.Broadwell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.qemu64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.phenom.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.athlon.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.Opteron_G1.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.Opteron_G2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.Opteron_G3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.Opteron_G4.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_i440fx_1_7.kvm.cpu_model_amd.Opteron_G5.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.486.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.core2duo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.kvm32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.kvm64.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.qemu32.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.coreduo.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.pentium.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.pentium2.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.pentium3.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.n270.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.Conroe.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.Penryn.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.Nehalem.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.Westmere.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.SandyBridge.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.Haswell.host_cpu_vendor_unknown.qemu_flavor_unknown
VT type_specific.io-github-autotest-qemu.qemu_cpu.cpuid.full_dump.default.default.test_kernel.machine_type_upstream.pc_q35_2_0.kvm.cpu_model_intel.Haswell_noTSX.host_cpu_vendor_unknown.qemu_flavor_unknown
